Space = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "GameSpace",
	},
	Archetyped = 
	{
		string Name = "52a988430dbcb204:GameSpace",
	},
	TimeSpace = 
	{
		float TimeScale = 1,
		float Framerate = 60,
		float FramelossCap = 0.5,
	},
	GraphicsSpace = 
	{
	},
	ActionSpace = 
	{
	},
	PhysicsSpace = 
	{
		bool AllowSleep = true,
		bool Mode2D = true,
		bool Deterministic = true,
		uint SubStepCount = 1,
		string CollisionFilterName = "4e66a5c0b9dc59b9:DefaultCollisionTable",
	},
	SoundSpace = 
	{
	},
},
